SITE_ID,COUNTS
138677,2
138684,2
138699,2
138718,2
138730,2
138734,2
138754,2
138793,2
138802,2
138804,2
138811,2
138843,2
138856,2
138857,2
138858,2
138861,2
138864,2
13888,2
138883,2
138893,2
138894,2
138923,2
13893,2
138949,2
138968,2
138975,2
138977,2
138989,2
139001,2
139011,2
139013,2
139021,2
139034,2
139035,2
139036,2
139038,2
139042,2
139056,2
139058,2
13906,2
139064,2
139079,2
139086,2
139105,2
13914,2
13916,2
139187,2
139188,2
139189,2
139207,2
139209,2
139226,2
139228,2
139277,2
139283,2
139297,2
139298,2
139300,2
139302,2
139330,2
139335,2
139351,2
139353,2
139354,2
139355,2
139367,2
139390,2
139401,2
139414,2
139422,2
139431,2
139433,2
139449,2
139471,2
139472,2
139479,2
139480,2
139481,2
139482,2
139485,2
139487,2
139510,2
139514,2
13952,2
139521,2
139553,2
139557,2
139565,2
139579,2
1396,2
139601,2
139603,2
139633,2
139637,2
139638,2
139642,2
139644,2
139645,2
139646,2
139650,2
139651,2
139652,2
139666,2
139683,2
139685,2
139686,2
139689,2
139690,2
139693,2
139707,2
139710,2
139719,2
139735,2
139737,2
139739,2
139754,2
139755,2
139758,2
139769,2
139775,2
139777,2
139789,2
13979,2
139794,2
139799,2
139800,2
139807,2
139808,2
139809,2
139811,2
139824,2
13983,2
139841,2
139843,2
139844,2
139851,2
139853,2
139858,2
139860,2
139874,2
139875,2
139878,2
139879,2
139887,2
139888,2
139889,2
139893,2
139894,2
139895,2
139904,2
139906,2
139909,2
139919,2
139926,2
139931,2
139934,2
139959,2
139977,2
139987,2
139998,2
139999,2
140001,2
140013,2
140026,2
14004,2
140049,2
140050,2
140057,2
140058,2
140059,2
140067,2
14007,2
140083,2
140087,2
140089,2
140090,2
140095,2
140097,2
14011,2
140118,2
140119,2
140130,2
140131,2
140146,2
140171,2
140194,2
140197,2
140204,2
140210,2
140211,2
140212,2
140213,2
140214,2
140215,2
140220,2
140230,2
140235,2
140239,2
140241,2
140244,2
140273,2
140296,2
14030,2
140300,2
140303,2
140310,2
140330,2
140332,2
140334,2
140361,2
140377,2
140385,2
140386,2
140392,2
140414,2
140423,2
140424,2
140440,2
140441,2
140442,2
140445,2
140449,2
140460,2
140464,2
14047,2
14049,2
140494,2
140497,2
1405,2
140504,2
140505,2
140512,2
140527,2
140532,2
140539,2
140545,2
14055,2
140554,2
140557,2
140559,2
140563,2
140572,2
140584,2
140586,2
140604,2
140615,2
140645,2
140672,2
140675,2
140677,2
140689,2
140695,2
140709,2
140731,2
140748,2
140767,2
140768,2
140778,2
140779,2
140780,2
140782,2
14079,2
140810,2
140813,2
14082,2
140824,2
140832,2
140834,2
140850,2
140853,2
140886,2
14089,2
140894,2
140895,2
140896,2
140926,2
140927,2
140928,2
140929,2
140930,2
140979,2
14099,2
141000,2
141002,2
141034,2
141035,2
141043,2
141044,2
141058,2
141061,2
141067,2
141069,2
141078,2
141084,2
141096,2
141097,2
141099,2
141101,2
141108,2
141113,2
141114,2
141117,2
141119,2
141126,2
141131,2
141151,2
141186,2
141187,2
141189,2
141191,2
141204,2
141216,2
141227,2
141228,2
141236,2
141246,2
141250,2
141258,2
141259,2
141261,2
141263,2
141265,2
141305,2
141309,2
141310,2
141311,2
141312,2
141313,2
141317,2
141328,2
141329,2
141330,2
141331,2
141334,2
141338,2
141349,2
141354,2
141373,2
141387,2
141398,2
141400,2
141401,2
141407,2
141411,2
141414,2
141421,2
141424,2
141428,2
141435,2
141436,2
141439,2
141447,2
141448,2
141450,2
141455,2
141456,2
141457,2
141458,2
141459,2
141462,2
141464,2
141465,2
141485,2
141488,2
141503,2
141506,2
141532,2
141540,2
141551,2
14157,2
141574,2
141582,2
141585,2
141591,2
141593,2
141595,2
141598,2
141601,2
141606,2
141622,2
141626,2
141657,2
141677,2
141678,2
141679,2
141699,2
141702,2
141705,2
141706,2
141709,2
141710,2
141711,2
141712,2
141715,2
141718,2
141741,2
141742,2
141747,2
141748,2
14175,2
141752,2
141754,2
141758,2
14176,2
141765,2
141769,2
141778,2
141786,2
141788,2
141797,2
14180,2
141800,2
141807,2
14181,2
141812,2
141838,2
141840,2
141846,2
141850,2
141851,2
141855,2
141857,2
141859,2
141860,2
141865,2
141870,2
141871,2
141875,2
141887,2
141888,2
141893,2
141906,2
141936,2
141942,2
141946,2
141947,2
141948,2
141949,2
141951,2
141952,2
14196,2
141960,2
141983,2
141986,2
141987,2
141990,2
141996,2
142008,2
142022,2
142043,2
142046,2
14206,2
142082,2
142088,2
142091,2
142093,2
142094,2
142095,2
142098,2
142108,2
14211,2
142113,2
142114,2
142117,2
14212,2
142125,2
142126,2
142136,2
142147,2
14215,2
142150,2
142151,2
142165,2
142169,2
142178,2
14218,2
142191,2
142219,2
142231,2
142241,2
142249,2
142265,2
14229,2
142307,2
142336,2
142342,2
142358,2
142365,2
142368,2
14237,2
142371,2
142377,2
142380,2
142381,2
142394,2
142415,2
142417,2
142418,2
142419,2
14242,2
142437,2
142447,2
142450,2
142451,2
142454,2
14246,2
142462,2
142464,2
142465,2
142468,2
142485,2
142493,2
142510,2
142516,2
14252,2
142566,2
142608,2
142632,2
142635,2
142677,2
142682,2
142684,2
142686,2
142693,2
14270,2
142704,2
142709,2
142711,2
142714,2
142716,2
14272,2
142722,2
142723,2
142724,2
142733,2
142736,2
142737,2
14282,2
14283,2
14293,2
14304,2
14309,2
14310,2
14318,2
14319,2
14320,2
14323,2
14327,2
14333,2
14335,2
14366,2
14367,2
14374,2
14376,2
14381,2
14383,2
14398,2
14457,2
14474,2
1448,2
14501,2
14509,2
1451,2
14513,2
14514,2
14515,2
14525,2
14533,2
14564,2
14567,2
14573,2
14574,2
14585,2
14622,2
14624,2
14627,2
14628,2
14635,2
14650,2
14654,2
14661,2
14662,2
14668,2
14669,2
1468,2
14691,2
14705,2
1472,2
14720,2
14723,2
14737,2
14742,2
14744,2
14756,2
14768,2
14771,2
14788,2
14803,2
14816,2
14824,2
14842,2
14856,2
14882,2
14908,2
14921,2
14926,2
14936,2
14939,2
14975,2
14976,2
1498,2
14981,2
14988,2
150100,2
150128,2
150129,2
150130,2
150151,2
150152,2
150153,2
150154,2
150155,2
150156,2
150157,2
150158,2
150159,2
150160,2
150162,2
150214,2
150215,2
150217,2
150222,2
150226,2
150229,2
150255,2
150256,2
150263,2
150301,2
150302,2
150305,2
150306,2
150307,2
150308,2
150309,2
150324,2
150325,2
150326,2
15034,2
150383,2
150427,2
150447,2
150449,2
150473,2
150474,2
150517,2
150554,2
15064,2
150683,2
150717,2
150750,2
150760,2
15080,2
150818,2
150891,2
150894,2
150923,2
150969,2
150980,2
151018,2
151035,2
151084,2
151085,2
151123,2
151134,2
151139,2
151175,2
151206,2
151238,2
15131,2
15132,2
151396,2
151428,2
15146,2
15148,2
151483,2
151499,2
151527,2
151529,2
151559,2
151564,2
151570,2
151591,2
151602,2
151621,2
151624,2
151637,2
151644,2
151670,2
151758,2
151774,2
15179,2
151800,2
151830,2
151838,2
15188,2
15192,2
15198,2
15231,2
15232,2
15233,2
15235,2
15236,2
15237,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,2
15255,2
15260,2
15261,2
15263,2
15264,2
152794,2
15282,2
152820,2
152827,2
152828,2
152889,2
152895,2
152917,2
152955,2
152959,2
152973,2
153021,2
15305,2
153072,2
1531,2
153121,2
153124,2
153172,2
153181,2
153187,2
15329,2
153305,2
153361,2
15337,2
153393,2
153394,2
15340,2
15345,2
153461,2
15347,2
153475,2
15348,2
153493,2
1535,2
153519,2
15355,2
153599,2
153605,2
153620,2
153648,2
153654,2
15372,2
15374,2
15385,2
1539,2
15402,2
15403,2
15404,2
15411,2
15412,2
15416,2
15417,2
15420,2
15432,2
15434,2
15436,2
15441,2
15444,2
15466,2
15467,2
15479,2
15517,2
15518,2
15541,2
15543,2
15547,2
15571,2
15598,2
15600,2
1561,2
15613,2
15627,2
15638,2
15647,2
15657,2
15677,2
15683,2
15691,2
15702,2
15806,2
15810,2
1582,2
15856,2
1586,2
1589,2
15897,2
15965,2
15998,2
15999,2
16004,2
16020,2
16037,2
16061,2
16091,2
16092,2
16093,2
16094,2
16104,2
16121,2
16135,2
1620,2
16202,2
16203,2
16206,2
16255,2
16258,2
16277,2
16284,2
16286,2
16291,2
1630,2
16302,2
16307,2
16320,2
16327,2
16345,2
16366,2
16367,2
16368,2
16373,2
16374,2
16388,2
16402,2
16404,2
16411,2
16415,2
16416,2
16437,2
16439,2
16460,2
16461,2
16462,2
16467,2
16469,2
16474,2
16476,2
16477,2
16478,2
16486,2
16498,2
16501,2
16513,2
16522,2
16532,2
16570,2
16573,2
16591,2
16595,2
16599,2
16602,2
16604,2
16609,2
16610,2
16611,2
16613,2
16614,2
16615,2
16618,2
16627,2
16628,2
16631,2
16641,2
16646,2
16668,2
16715,2
16716,2
16747,2
16760,2
16779,2
16782,2
16784,2
16789,2
16797,2
16804,2
16812,2
1682,2
16834,2
16837,2
16846,2
16857,2
16858,2
16859,2
16861,2
16862,2
16866,2
16870,2
16871,2
16872,2
16873,2
16875,2
16885,2
16888,2
16902,2
16907,2
16915,2
16918,2
16921,2
16937,2
16949,2
16962,2
16966,2
16970,2
16977,2
1698,2
16990,2
1702,2
17020,2
17028,2
17039,2
17057,2
17058,2
17065,2
17074,2
17081,2
17084,2
17087,2
1709,2
17103,2
17114,2
17119,2
17125,2
17130,2
17149,2
17152,2
17157,2
17164,2
17165,2
17177,2
1720,2
17222,2
17232,2
17257,2
17259,2
17265,2
17277,2
17301,2
1731,2
17316,2
17330,2
17340,2
17369,2
17371,2
17375,2
17376,2
17391,2
17392,2
17402,2
17418,2
17440,2
17450,2
17456,2
17464,2
17465,2
17467,2
17477,2
17480,2
17481,2
17486,2
17488,2
17490,2
17514,2
17517,2
17518,2
17536,2
17543,2
17545,2
17547,2
17559,2
17563,2
17565,2
17567,2
17568,2
17573,2
17578,2
17586,2
17594,2
17607,2
17615,2
17628,2
17632,2
17636,2
17642,2
17650,2
17651,2
17652,2
17671,2
17672,2
17699,2
17717,2
17764,2
17804,2
17830,2
17848,2
17854,2
1788,2
17891,2
17895,2
17900,2
1791,2
17910,2
17912,2
1792,2
17920,2
17944,2
17947,2
17955,2
17964,2
17965,2
17989,2
17990,2
1800,2
18028,2
18029,2
18043,2
18046,2
18047,2
18059,2
18067,2
18080,2
18081,2
18082,2
18089,2
18103,2
18105,2
18108,2
18109,2
18110,2
18115,2
18122,2
18125,2
18127,2
18128,2
18129,2
18132,2
18133,2
18134,2
18135,2
18187,2
18189,2
18190,2
18205,2
18219,2
1824,2
18246,2
18249,2
18254,2
18259,2
18262,2
18264,2
18266,2
18272,2
18273,2
18274,2
18279,2
18280,2
18283,2
18284,2
18285,2
18291,2
18318,2
18338,2
18349,2
18356,2
18399,2
18404,2
18425,2
18426,2
1845,2
18463,2
18465,2
18474,2
18493,2
18499,2
18502,2
18506,2
18508,2
18514,2
18522,2
18531,2
1856,2
18569,2
18588,2
18593,2
18604,2
18605,2
18606,2
18608,2
18609,2
18615,2
18624,2
18653,2
18660,2
1867,2
18677,2
18690,2
18691,2
18692,2
18693,2
18694,2
18695,2
18697,2
18698,2
18699,2
18704,2
18708,2
18712,2
18713,2
18715,2
18716,2
18726,2
18757,2
18770,2
18782,2
18800,2
18802,2
18805,2
18806,2
18814,2
18833,2
18836,2
18839,2
18840,2
18843,2
18846,2
18848,2
18866,2
18867,2
18876,2
18883,2
18887,2
1889,2
18899,2
18902,2
18912,2
18925,2
18932,2
18937,2
18938,2
18942,2
18951,2
18952,2
18955,2
18956,2
18964,2
18974,2
18975,2
1898,2
19001,2
19010,2
19028,2
19033,2
19078,2
19084,2
19114,2
19164,2
19166,2
19167,2
1917,2
19171,2
19191,2
19194,2
19196,2
19200,2
19205,2
19207,2
19208,2
19211,2
19212,2
19215,2
1922,2
19240,2
19246,2
19249,2
19262,2
1927,2
19270,2
19273,2
19274,2
19276,2
19277,2
19279,2
19281,2
19285,2
19286,2
19287,2
19288,2
19303,2
19329,2
19331,2
19333,2
19339,2
19348,2
19359,2
19362,2
19364,2
19365,2
1937,2
19376,2
19384,2
19385,2
19391,2
19393,2
19400,2
19401,2
19425,2
19447,2
19452,2
19463,2
19475,2
19478,2
1948,2
19510,2
19513,2
19530,2
19576,2
19578,2
19622,2
1963,2
19632,2
19637,2
19657,2
19667,2
19669,2
1967,2
19681,2
19702,2
1971,2
19722,2
1973,2
19763,2
19780,2
19781,2
19782,2
19783,2
19786,2
19788,2
19793,2
19795,2
19796,2
19797,2
19798,2
19800,2
19804,2
198045,2
19806,2
19808,2
19810,2
19816,2
19818,2
19819,2
19825,2
19826,2
19829,2
198300,2
19831,2
19836,2
198368,2
19840,2
19841,2
19843,2
19844,2
19849,2
19854,2
19855,2
19861,2
19863,2
19864,2
19868,2
1987,2
19888,2
19903,2
19909,2
19911,2
19915,2
19919,2
19922,2
199257,2
199268,2
199273,2
19958,2
19959,2
1997,2
19981,2
19986,2
19995,2
19996,2
200019,2
20020,2
20021,2
20022,2
20023,2
20024,2
20025,2
20026,2
20027,2
20028,2
200280,2
200285,2
200288,2
20029,2
200291,2
200295,2
20030,2
20031,2
20032,2
200322,2
200327,2
20033,2
200342,2
200348,2
20035,2
20036,2
200364,2
200409,2
200410,2
200411,2
200425,2
200426,2
200448,2
200449,2
200475,2
200485,2
200486,2
200490,2
200493,2
200496,2
200542,2
200546,2
200563,2
200582,2
200583,2
20059,2
20060,2
20061,2
20062,2
20063,2
20064,2
200646,2
20065,2
200659,2
20066,2
200668,2
20067,2
200675,2
20068,2
200684,2
20069,2
200700,2
200702,2
200703,2
20072,2
200731,2
20077,2
200772,2
20079,2
200791,2
200793,2
20080,2
200877,2
200904,2
200913,2
200920,2
200950,2
200951,2
200952,2
200954,2
200958,2
200959,2
200975,2
200976,2
200981,2
200982,2
200991,2
201000,2
201003,2
201004,2
201008,2
201016,2
201017,2
201023,2
201025,2
201030,2
201031,2
201034,2
201082,2
201084,2
20111,2
20112,2
20113,2
20115,2
201154,2
201185,2
20119,2
20122,2
201223,2
201232,2
201241,2
201252,2
201259,2
201261,2
201266,2
201269,2
20127,2
201273,2
201279,2
201280,2
201282,2
201289,2
201291,2
201294,2
201312,2
201320,2
201335,2
201336,2
201337,2
201338,2
201341,2
201342,2
201343,2
201344,2
201346,2
201350,2
201372,2
201383,2
201396,2
201398,2
201404,2
201445,2
201451,2
201461,2
201473,2
201485,2
201486,2
201487,2
20150,2
201513,2
201533,2
201543,2
201545,2
201577,2
201585,2
201598,2
201666,2
20169,2
201694,2
20170,2
20171,2
201711,2
20172,2
20173,2
201736,2
201739,2
20174,2
201740,2
201741,2
201742,2
201743,2
201754,2
201766,2
201795,2
201804,2
201807,2
201827,2
20184,2
201840,2
201847,2
201848,2
201851,2
201852,2
201857,2
201877,2
201908,2
20191,2
201920,2
201922,2
20193,2
201931,2
20194,2
201955,2
201963,2
202012,2
202078,2
202087,2
202096,2
202111,2
202123,2
202131,2
202152,2
202164,2
202167,2
202168,2
202169,2
202170,2
202172,2
202181,2
202192,2
2022,2
202220,2
202229,2
202256,2
202263,2
202271,2
202293,2
202295,2
202312,2
202327,2
20233,2
202361,2
202362,2
202373,2
202377,2
202381,2
202394,2
202396,2
202405,2
202428,2
202434,2
202435,2
20244,2
202466,2
202511,2
202513,2
202542,2
202561,2
202565,2
202578,2
202579,2
202581,2
202582,2
202584,2
202587,2
202594,2
202599,2
202604,2
202605,2
202606,2
202608,2
202612,2
202624,2
202636,2
202650,2
202670,2
202685,2
20272,2
202732,2
202740,2
202750,2
202767,2
202770,2
202782,2
202797,2
202842,2
202849,2
202858,2
202861,2
202883,2
20289,2
202940,2
202955,2
202956,2
202957,2
202963,2
202996,2
202998,2
203005,2
203008,2
203009,2
203015,2
203017,2
203018,2
203020,2
203022,2
203028,2
203029,2
203030,2
203032,2
203034,2
203043,2
203047,2
203048,2
203062,2
203066,2
20307,2
203078,2
203085,2
2031,2
203104,2
203109,2
203114,2
203144,2
203148,2
203162,2
203163,2
203170,2
203184,2
203185,2
203188,2
203198,2
203201,2
203205,2
203206,2
203210,2
203212,2
203217,2
203221,2
203222,2
203223,2
203224,2
203225,2
203227,2
203229,2
203242,2
203243,2
203244,2
203250,2
203252,2
203255,2
203256,2
20326,2
203262,2
203263,2
203265,2
203267,2
203269,2
203271,2
203275,2
203277,2
203280,2
203282,2
203283,2
203284,2
203285,2
203286,2
203287,2
203288,2
203289,2
203291,2
203314,2
203334,2
20336,2
20338,2
203408,2
203418,2
203419,2
203421,2
203422,2
203423,2
203425,2
203429,2
203432,2
203433,2
203435,2
203436,2
203437,2
203441,2
203448,2
203450,2
203451,2
203452,2
203456,2
203462,2
203463,2
203464,2
203466,2
203468,2
203469,2
203470,2
203471,2
203472,2
203474,2
203476,2
203480,2
203481,2
203485,2
203493,2
203494,2
203495,2
203497,2
203501,2
203502,2
203504,2
203505,2
203509,2
203511,2
203512,2
203515,2
203518,2
20352,2
203520,2
203521,2
203523,2
203525,2
203527,2
203528,2
203529,2
203530,2
203532,2
203534,2
203537,2
203538,2
203540,2
203541,2
203542,2
203543,2
203544,2
203547,2
203548,2
203549,2
203557,2
203558,2
203559,2
203560,2
203561,2
203563,2
203564,2
203565,2
203566,2
203568,2
203569,2
203570,2
203571,2
203572,2
203575,2
203576,2
203579,2
203580,2
203582,2
203589,2
203590,2
203592,2
203593,2
203594,2
203596,2
203612,2
203618,2
203620,2
203621,2
203622,2
203624,2
203630,2
203631,2
203635,2
203637,2
203638,2
203640,2
203642,2
203648,2
203650,2
203655,2
203657,2
203668,2
203672,2
203679,2
203694,2
203706,2
203713,2
203720,2
203723,2
203724,2
203729,2
203731,2
203732,2
203738,2
203748,2
203750,2
203751,2
203752,2
20376,2
203760,2
203761,2
203762,2
203764,2
203766,2
203770,2
203776,2
203780,2
203783,2
203785,2
203789,2
203792,2
20380,2
203801,2
203807,2
203812,2
203813,2
203817,2
203818,2
20382,2
203825,2
203826,2
203828,2
203829,2
203830,2
203834,2
203837,2
203859,2
203870,2
20388,2
203884,2
203893,2
203900,2
203904,2
20392,2
203929,2
20393,2
203930,2
203931,2
203933,2
203937,2
203941,2
203943,2
203944,2
203945,2
203947,2
203948,2
203949,2
203952,2
203957,2
203959,2
203960,2
203962,2
203964,2
203966,2
203969,2
20397,2
203970,2
203973,2
203976,2
203983,2
203984,2
203988,2
20399,2
204003,2
204006,2
20402,2
204023,2
204026,2
204035,2
204036,2
204048,2
204049,2
204060,2
204064,2
204098,2
2041,2
20410,2
204108,2
204109,2
20411,2
204111,2
204113,2
204114,2
204115,2
204118,2
204124,2
204131,2
204132,2
204136,2
204137,2
204184,2
204192,2
204208,2
20421,2
204229,2
204234,2
204251,2
204257,2
204281,2
204286,2
204293,2
204318,2
204376,2
204377,2
204385,2
204402,2
204408,2
204413,2
204428,2
204449,2
204460,2
204471,2
204475,2
204499,2
20450,2
204500,2
204501,2
204502,2
204503,2
204504,2
204511,2
204512,2
204514,2
204534,2
204548,2
204557,2
204559,2
20456,2
204569,2
204581,2
204590,2
20460,2
204609,2
204616,2
20462,2
204626,2
20463,2
204638,2
204640,2
204646,2
204655,2
204672,2
204686,2
204729,2
20473,2
20475,2
20478,2
204812,2
204816,2
204819,2
204822,2
204835,2
204843,2
204856,2
204857,2
204860,2
204862,2
204865,2
20489,2
204892,2
204896,2
204897,2
204898,2
204900,2
20491,2
204911,2
204941,2
204960,2
204962,2
204970,2
204999,2
20500,2
205009,2
205011,2
205035,2
205042,2
205069,2
205081,2
205114,2
205116,2
205118,2
205119,2
205123,2
205126,2
205156,2
205159,2
205167,2
205184,2
205186,2
20519,2
205206,2
205212,2
205213,2
205215,2
205233,2
205236,2
205249,2
205270,2
205279,2
205282,2
205286,2
205293,2
205346,2
205347,2
205355,2
205356,2
205367,2
205369,2
205380,2
205385,2
205386,2
205391,2
205392,2
205405,2
205408,2
205414,2
205420,2
205421,2
205422,2
205423,2
205424,2
205428,2
205432,2
20544,2
205444,2
205445,2
205452,2
20546,2
205475,2
205516,2
205519,2
205523,2
205542,2
205560,2
205563,2
20557,2
205577,2
205612,2
20564,2
205652,2
205673,2
205679,2
205681,2
205685,2
205688,2
205692,2
205693,2
205694,2
205697,2
205698,2
205699,2
205701,2
205702,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,2
205711,2
205712,2
205714,2
205715,2
205718,2
205719,2
205721,2
205732,2
205736,2
205756,2
205761,2
205768,2
205773,2
205782,2
205783,2
205784,2
205787,2
20580,2
205800,2
205816,2
205826,2
205828,2
205835,2
20584,2
205846,2
205849,2
205883,2
2059,2
205903,2
205912,2
205916,2
205931,2
205932,2
205936,2
205939,2
205940,2
205941,2
205942,2
205959,2
205977,2
205980,2
205981,2
205982,2
205986,2
205995,2
206011,2
206026,2
206033,2
206047,2
206070,2
206074,2
206075,2
206091,2
206095,2
206096,2
206113,2
206121,2
206122,2
206123,2
206125,2
206127,2
206133,2
206137,2
206158,2
206159,2
206163,2
206167,2
206172,2
2062,2
20620,2
20624,2
20626,2
20627,2
20688,2
20708,2
20721,2
2073,2
20737,2
20772,2
20775,2
20799,2
20817,2
2082,2
20827,2
2084,2
20870,2
20879,2
20912,2
2092,2
20937,2
20968,2
2097,2
2099,2
21023,2
21033,2
21047,2
21052,2
21053,2
21057,2
21058,2
21076,2
21091,2
21092,2
21099,2
21110,2
21112,2
21114,2
21119,2
21127,2
21141,2
21144,2
21148,2
2116,2
21176,2
21188,2
21189,2
21190,2
21204,2
21208,2
21211,2
21213,2
21237,2
21241,2
21244,2
21250,2
21254,2
21259,2
21266,2
21268,2
21275,2
21278,2
21281,2
21282,2
21289,2
21290,2
21291,2
21292,2
21296,2
21298,2
21302,2
21305,2
21329,2
21330,2
21335,2
21337,2
21340,2
21342,2
21347,2
21348,2
21350,2
21354,2
21359,2
21362,2
21363,2
21364,2
21366,2
2137,2
21381,2
21382,2
21383,2
21384,2
21386,2
21393,2
21397,2
21399,2
21401,2
21420,2
21421,2
21424,2
21427,2
21429,2
21430,2
21431,2
21439,2
21477,2
21482,2
21484,2
21493,2
21500,2
21508,2
21524,2
21528,2
21533,2
21550,2
21551,2
21553,2
21560,2
21563,2
21571,2
21576,2
21591,2
21592,2
21599,2
21604,2
21605,2
21606,2
21608,2
21611,2
21614,2
21615,2
21617,2
21618,2
21621,2
21622,2
21624,2
21628,2
21630,2
21631,2
21637,2
21638,2
21639,2
2164,2
21642,2
21647,2
21648,2
21649,2
21658,2
21671,2
21677,2
21682,2
21711,2
21715,2
21721,2
21724,2
21739,2
21747,2
2176,2
21766,2
21768,2
21770,2
21774,2
21783,2
21784,2
21788,2
21794,2
21799,2
21812,2
21830,2
21833,2
21845,2
21852,2
21854,2
21867,2
21871,2
21886,2
21887,2
21898,2
21902,2
21913,2
2193,2
2196,2
2197,2
21983,2
21988,2
2199,2
22016,2
22020,2
22025,2
22046,2
2206,2
22068,2
22069,2
22086,2
22096,2
22099,2
